x-axis,1,3
-6.632813E+00,+10.565719E+00,+304.819E-03
-6.625000E+00,+10.603408E+00,+305.573E-03
-6.617188E+00,+10.628533E+00,+306.327E-03
-6.609375E+00,+10.641096E+00,+307.332E-03
-6.601563E+00,+10.653659E+00,+308.086E-03
-6.593750E+00,+10.666222E+00,+309.091E-03
-6.585938E+00,+10.716473E+00,+309.845E-03
-6.578125E+00,+10.754162E+00,+310.598E-03
-6.570313E+00,+10.804413E+00,+311.603E-03
-6.562500E+00,+10.842101E+00,+312.608E-03
-6.554688E+00,+10.854664E+00,+313.613E-03
-6.546875E+00,+10.879790E+00,+314.618E-03
-6.539063E+00,+10.917478E+00,+315.372E-03
-6.531250E+00,+10.955167E+00,+316.126E-03
-6.523438E+00,+11.005418E+00,+316.880E-03
-6.515625E+00,+11.030543E+00,+317.382E-03
-6.507813E+00,+11.043106E+00,+317.885E-03
-6.500000E+00,+11.043106E+00,+318.387E-03
-6.492188E+00,+11.055669E+00,+318.890E-03
-6.484375E+00,+11.055669E+00,+319.141E-03
-6.476563E+00,+11.055669E+00,+319.141E-03
-6.468750E+00,+11.055669E+00,+319.392E-03
-6.460938E+00,+11.055669E+00,+319.392E-03
-6.453125E+00,+11.068232E+00,+319.392E-03
-6.445313E+00,+11.068232E+00,+319.392E-03
-6.437500E+00,+11.068232E+00,+319.644E-03
-6.429688E+00,+11.068232E+00,+319.644E-03
-6.421875E+00,+11.068232E+00,+319.644E-03
-6.414063E+00,+11.068232E+00,+319.644E-03
-6.406250E+00,+11.068232E+00,+319.644E-03
-6.398438E+00,+11.068232E+00,+319.644E-03
-6.390625E+00,+11.068232E+00,+319.644E-03
-6.382813E+00,+11.068232E+00,+319.644E-03
-6.375000E+00,+11.068232E+00,+319.644E-03
-6.367188E+00,+11.068232E+00,+319.644E-03
-6.359375E+00,+11.068232E+00,+319.644E-03
-6.351563E+00,+11.068232E+00,+319.644E-03
-6.343750E+00,+11.068232E+00,+319.644E-03
-6.335938E+00,+11.080795E+00,+319.895E-03
-6.328125E+00,+11.080795E+00,+319.895E-03
-6.320313E+00,+11.080795E+00,+320.146E-03
-6.312500E+00,+11.093357E+00,+320.146E-03
-6.304688E+00,+11.105920E+00,+320.397E-03
-6.296875E+00,+11.118483E+00,+320.649E-03
-6.289063E+00,+11.118483E+00,+320.900E-03
-6.281250E+00,+11.131046E+00,+321.151E-03
-6.273438E+00,+11.156172E+00,+321.654E-03
-6.265625E+00,+11.181297E+00,+321.905E-03
-6.257813E+00,+11.206423E+00,+322.156E-03
-6.250000E+00,+11.218986E+00,+322.659E-03
-6.242188E+00,+11.231548E+00,+323.161E-03
-6.234375E+00,+11.231548E+00,+323.412E-03
-6.226563E+00,+11.244111E+00,+323.664E-03
-6.218750E+00,+11.244111E+00,+323.664E-03
-6.210938E+00,+11.244111E+00,+323.915E-03
-6.203125E+00,+11.244111E+00,+323.915E-03
-6.195313E+00,+12.726523E+00,+385.221E-03
-6.187500E+00,+13.229036E+00,+381.453E-03
-6.179688E+00,+13.229036E+00,+381.453E-03
-6.171875E+00,+13.229036E+00,+381.453E-03
-6.164063E+00,+13.241599E+00,+381.453E-03
-6.156250E+00,+13.241599E+00,+381.453E-03
-6.148438E+00,+13.229036E+00,+381.453E-03
-6.140625E+00,+13.229036E+00,+381.453E-03
-6.132813E+00,+13.229036E+00,+381.453E-03
-6.125000E+00,+13.229036E+00,+381.453E-03
-6.117188E+00,+13.229036E+00,+381.453E-03
-6.109375E+00,+13.229036E+00,+381.453E-03
-6.101563E+00,+13.229036E+00,+381.453E-03
-6.093750E+00,+13.229036E+00,+381.453E-03
-6.085938E+00,+13.229036E+00,+381.453E-03
-6.078125E+00,+13.229036E+00,+381.453E-03
-6.070313E+00,+13.229036E+00,+381.201E-03
-6.062500E+00,+13.229036E+00,+381.201E-03
-6.054688E+00,+13.229036E+00,+381.201E-03
-6.046875E+00,+13.229036E+00,+381.201E-03
-6.039063E+00,+13.229036E+00,+381.201E-03
-6.031250E+00,+13.229036E+00,+381.453E-03
-6.023438E+00,+13.229036E+00,+381.453E-03
-6.015625E+00,+13.229036E+00,+381.453E-03
-6.007813E+00,+13.241599E+00,+381.453E-03
-6.000000E+00,+13.241599E+00,+381.453E-03
-5.992188E+00,+13.229036E+00,+381.453E-03
-5.984375E+00,+13.241599E+00,+381.453E-03
-5.976563E+00,+13.241599E+00,+381.453E-03
-5.968750E+00,+13.241599E+00,+381.704E-03
-5.960938E+00,+13.241599E+00,+381.704E-03
-5.953125E+00,+13.241599E+00,+381.704E-03
-5.945313E+00,+13.241599E+00,+381.955E-03
-5.937500E+00,+13.254162E+00,+381.955E-03
-5.929688E+00,+13.254162E+00,+382.206E-03
-5.921875E+00,+13.254162E+00,+382.458E-03
-5.914063E+00,+13.254162E+00,+382.458E-03
-5.906250E+00,+13.254162E+00,+382.709E-03
-5.898438E+00,+13.254162E+00,+382.709E-03
-5.890625E+00,+13.254162E+00,+382.709E-03
-5.882813E+00,+13.254162E+00,+382.709E-03
-5.875000E+00,+13.254162E+00,+382.709E-03
-5.867188E+00,+13.254162E+00,+382.709E-03
-5.859375E+00,+13.254162E+00,+382.709E-03
-5.851563E+00,+13.254162E+00,+382.709E-03
-5.843750E+00,+13.254162E+00,+382.709E-03
-5.835938E+00,+13.254162E+00,+382.709E-03
-5.828125E+00,+13.254162E+00,+382.709E-03
-5.820313E+00,+13.254162E+00,+382.709E-03
-5.812500E+00,+13.254162E+00,+382.709E-03
-5.804688E+00,+13.254162E+00,+382.709E-03
-5.796875E+00,+13.254162E+00,+382.709E-03
-5.789063E+00,+13.254162E+00,+382.709E-03
-5.781250E+00,+13.254162E+00,+382.709E-03
-5.773438E+00,+13.254162E+00,+382.709E-03
-5.765625E+00,+13.254162E+00,+382.709E-03
-5.757813E+00,+13.254162E+00,+382.709E-03
-5.750000E+00,+13.254162E+00,+382.709E-03
-5.742188E+00,+13.254162E+00,+382.709E-03
-5.734375E+00,+13.254162E+00,+382.709E-03
-5.726563E+00,+13.254162E+00,+382.709E-03
-5.718750E+00,+13.254162E+00,+382.709E-03
-5.710938E+00,+13.254162E+00,+382.709E-03
-5.703125E+00,+13.254162E+00,+382.709E-03
-5.695313E+00,+13.254162E+00,+382.709E-03
-5.687500E+00,+13.254162E+00,+382.709E-03
-5.679688E+00,+13.254162E+00,+382.709E-03
-5.671875E+00,+13.254162E+00,+382.709E-03
-5.664063E+00,+13.254162E+00,+382.709E-03
-5.656250E+00,+13.254162E+00,+382.709E-03
-5.648438E+00,+13.254162E+00,+382.709E-03
-5.640625E+00,+13.254162E+00,+382.709E-03
-5.632813E+00,+13.254162E+00,+382.709E-03
-5.625000E+00,+13.254162E+00,+382.709E-03
-5.617188E+00,+13.254162E+00,+382.709E-03
-5.609375E+00,+13.254162E+00,+382.709E-03
-5.601563E+00,+13.254162E+00,+382.709E-03
-5.593750E+00,+13.254162E+00,+382.709E-03
-5.585938E+00,+13.254162E+00,+382.709E-03
-5.578125E+00,+13.254162E+00,+382.709E-03
-5.570313E+00,+13.254162E+00,+382.709E-03
-5.562500E+00,+13.254162E+00,+382.458E-03
-5.554688E+00,+13.254162E+00,+382.709E-03
-5.546875E+00,+13.254162E+00,+382.709E-03
-5.539063E+00,+13.254162E+00,+382.458E-03
-5.531250E+00,+13.254162E+00,+382.709E-03
-5.523438E+00,+13.254162E+00,+382.458E-03
-5.515625E+00,+13.254162E+00,+382.458E-03
-5.507813E+00,+13.254162E+00,+382.709E-03
-5.500000E+00,+13.254162E+00,+382.458E-03
-5.492188E+00,+13.254162E+00,+382.458E-03
-5.484375E+00,+13.254162E+00,+382.458E-03
-5.476563E+00,+13.254162E+00,+382.458E-03
-5.468750E+00,+13.254162E+00,+382.458E-03
-5.460938E+00,+13.254162E+00,+382.458E-03
-5.453125E+00,+13.254162E+00,+382.458E-03
-5.445313E+00,+13.254162E+00,+382.458E-03
-5.437500E+00,+13.254162E+00,+382.458E-03
-5.429688E+00,+13.254162E+00,+382.709E-03
-5.421875E+00,+13.254162E+00,+382.458E-03
-5.414063E+00,+13.254162E+00,+382.458E-03
-5.406250E+00,+13.254162E+00,+382.458E-03
-5.398438E+00,+13.254162E+00,+382.709E-03
-5.390625E+00,+13.254162E+00,+382.458E-03
-5.382813E+00,+13.254162E+00,+382.458E-03
-5.375000E+00,+13.254162E+00,+382.458E-03
-5.367188E+00,+13.254162E+00,+382.458E-03
-5.359375E+00,+13.254162E+00,+382.709E-03
-5.351563E+00,+13.254162E+00,+382.458E-03
-5.343750E+00,+13.254162E+00,+382.458E-03
-5.335938E+00,+13.254162E+00,+382.709E-03
-5.328125E+00,+13.254162E+00,+382.458E-03
-5.320313E+00,+13.254162E+00,+382.458E-03
-5.312500E+00,+13.254162E+00,+382.458E-03
-5.304688E+00,+13.254162E+00,+382.458E-03
-5.296875E+00,+13.254162E+00,+382.709E-03
-5.289063E+00,+13.254162E+00,+382.709E-03
-5.281250E+00,+13.254162E+00,+382.458E-03
-5.273438E+00,+13.254162E+00,+382.709E-03
-5.265625E+00,+13.254162E+00,+382.458E-03
-5.257813E+00,+13.254162E+00,+382.458E-03
-5.250000E+00,+13.254162E+00,+382.709E-03
-5.242188E+00,+13.254162E+00,+382.458E-03
-5.234375E+00,+13.254162E+00,+382.458E-03
-5.226563E+00,+13.254162E+00,+382.458E-03
-5.218750E+00,+13.254162E+00,+382.458E-03
-5.210938E+00,+13.254162E+00,+382.458E-03
-5.203125E+00,+13.254162E+00,+382.458E-03
-5.195313E+00,+14.422503E+00,+430.448E-03
-5.187500E+00,+15.075770E+00,+435.724E-03
-5.179688E+00,+15.063207E+00,+435.473E-03
-5.171875E+00,+15.063207E+00,+435.473E-03
-5.164063E+00,+15.063207E+00,+435.473E-03
-5.156250E+00,+15.063207E+00,+435.473E-03
-5.148438E+00,+15.063207E+00,+435.473E-03
-5.140625E+00,+15.063207E+00,+435.473E-03
-5.132813E+00,+15.063207E+00,+435.473E-03
-5.125000E+00,+15.063207E+00,+435.473E-03
-5.117188E+00,+15.063207E+00,+435.473E-03
-5.109375E+00,+15.063207E+00,+435.473E-03
-5.101563E+00,+15.063207E+00,+435.473E-03
-5.093750E+00,+15.063207E+00,+435.473E-03
-5.085938E+00,+15.063207E+00,+435.473E-03
-5.078125E+00,+15.063207E+00,+435.473E-03
-5.070313E+00,+15.063207E+00,+435.473E-03
-5.062500E+00,+15.063207E+00,+435.473E-03
-5.054688E+00,+15.063207E+00,+435.473E-03
-5.046875E+00,+15.063207E+00,+435.473E-03
-5.039063E+00,+15.063207E+00,+435.473E-03
-5.031250E+00,+15.063207E+00,+435.473E-03
-5.023438E+00,+15.063207E+00,+435.473E-03
-5.015625E+00,+15.063207E+00,+435.473E-03
-5.007813E+00,+15.063207E+00,+435.473E-03
-5.000000E+00,+15.063207E+00,+435.473E-03
-4.992188E+00,+15.063207E+00,+435.473E-03
-4.984375E+00,+15.063207E+00,+435.473E-03
-4.976563E+00,+15.063207E+00,+435.473E-03
-4.968750E+00,+15.063207E+00,+435.473E-03
-4.960938E+00,+15.063207E+00,+435.473E-03
-4.953125E+00,+15.063207E+00,+435.473E-03
-4.945313E+00,+15.063207E+00,+435.473E-03
-4.937500E+00,+15.063207E+00,+435.473E-03
-4.929688E+00,+15.063207E+00,+435.473E-03
-4.921875E+00,+15.063207E+00,+435.473E-03
-4.914063E+00,+15.063207E+00,+435.473E-03
-4.906250E+00,+15.063207E+00,+435.473E-03
-4.898438E+00,+15.063207E+00,+435.473E-03
-4.890625E+00,+15.063207E+00,+435.473E-03
-4.882813E+00,+15.063207E+00,+435.473E-03
-4.875000E+00,+15.063207E+00,+435.473E-03
-4.867188E+00,+15.063207E+00,+435.473E-03
-4.859375E+00,+15.063207E+00,+435.473E-03
-4.851563E+00,+15.063207E+00,+435.473E-03
-4.843750E+00,+15.063207E+00,+435.473E-03
-4.835938E+00,+15.063207E+00,+435.473E-03
-4.828125E+00,+15.063207E+00,+435.473E-03
-4.820313E+00,+15.063207E+00,+435.473E-03
-4.812500E+00,+15.063207E+00,+435.473E-03
-4.804688E+00,+15.063207E+00,+435.473E-03
-4.796875E+00,+15.063207E+00,+435.473E-03
-4.789063E+00,+15.063207E+00,+435.473E-03
-4.781250E+00,+15.063207E+00,+435.473E-03
-4.773438E+00,+15.063207E+00,+435.473E-03
-4.765625E+00,+15.075770E+00,+435.473E-03
-4.757813E+00,+15.063207E+00,+435.473E-03
-4.750000E+00,+15.063207E+00,+435.473E-03
-4.742188E+00,+15.063207E+00,+435.473E-03
-4.734375E+00,+15.063207E+00,+435.473E-03
-4.726563E+00,+15.063207E+00,+435.473E-03
-4.718750E+00,+15.075770E+00,+435.473E-03
-4.710938E+00,+15.063207E+00,+435.473E-03
-4.703125E+00,+15.063207E+00,+435.473E-03
-4.695313E+00,+15.063207E+00,+435.473E-03
-4.687500E+00,+15.063207E+00,+435.473E-03
-4.679688E+00,+15.063207E+00,+435.473E-03
-4.671875E+00,+15.063207E+00,+435.473E-03
-4.664063E+00,+15.063207E+00,+435.473E-03
-4.656250E+00,+15.063207E+00,+435.473E-03
-4.648438E+00,+15.063207E+00,+435.473E-03
-4.640625E+00,+15.063207E+00,+435.473E-03
-4.632813E+00,+15.063207E+00,+435.473E-03
-4.625000E+00,+15.063207E+00,+435.473E-03
-4.617188E+00,+15.063207E+00,+435.473E-03
-4.609375E+00,+15.063207E+00,+435.473E-03
-4.601563E+00,+15.063207E+00,+435.473E-03
-4.593750E+00,+15.063207E+00,+435.473E-03
-4.585938E+00,+15.063207E+00,+435.473E-03
-4.578125E+00,+15.063207E+00,+435.473E-03
-4.570313E+00,+15.063207E+00,+435.473E-03
-4.562500E+00,+15.063207E+00,+435.473E-03
-4.554688E+00,+15.063207E+00,+435.473E-03
-4.546875E+00,+15.063207E+00,+435.473E-03
-4.539063E+00,+15.063207E+00,+435.473E-03
-4.531250E+00,+15.063207E+00,+435.473E-03
-4.523438E+00,+15.063207E+00,+435.473E-03
-4.515625E+00,+15.063207E+00,+435.473E-03
-4.507813E+00,+15.063207E+00,+435.473E-03
-4.500000E+00,+15.063207E+00,+435.473E-03
-4.492188E+00,+15.063207E+00,+435.473E-03
-4.484375E+00,+15.063207E+00,+435.473E-03
-4.476563E+00,+15.063207E+00,+435.473E-03
-4.468750E+00,+15.063207E+00,+435.473E-03
-4.460938E+00,+15.063207E+00,+435.473E-03
-4.453125E+00,+15.063207E+00,+435.473E-03
-4.445313E+00,+15.063207E+00,+435.473E-03
-4.437500E+00,+15.063207E+00,+435.473E-03
-4.429688E+00,+15.063207E+00,+435.473E-03
-4.421875E+00,+15.063207E+00,+435.473E-03
-4.414063E+00,+15.063207E+00,+435.473E-03
-4.406250E+00,+15.063207E+00,+435.473E-03
-4.398438E+00,+15.063207E+00,+435.473E-03
-4.390625E+00,+15.063207E+00,+435.473E-03
-4.382813E+00,+15.063207E+00,+435.473E-03
-4.375000E+00,+15.063207E+00,+435.473E-03
-4.367188E+00,+15.063207E+00,+435.473E-03
-4.359375E+00,+15.063207E+00,+435.473E-03
-4.351563E+00,+15.063207E+00,+435.473E-03
-4.343750E+00,+15.063207E+00,+435.473E-03
-4.335938E+00,+15.063207E+00,+435.473E-03
-4.328125E+00,+15.063207E+00,+435.473E-03
-4.320313E+00,+15.063207E+00,+435.473E-03
-4.312500E+00,+15.063207E+00,+435.473E-03
-4.304688E+00,+15.063207E+00,+435.473E-03
-4.296875E+00,+15.063207E+00,+435.473E-03
-4.289063E+00,+15.063207E+00,+435.473E-03
-4.281250E+00,+15.063207E+00,+435.473E-03
-4.273438E+00,+15.063207E+00,+435.473E-03
-4.265625E+00,+15.063207E+00,+435.473E-03
-4.257813E+00,+15.063207E+00,+435.473E-03
-4.250000E+00,+15.063207E+00,+435.473E-03
-4.242188E+00,+15.063207E+00,+435.473E-03
-4.234375E+00,+15.063207E+00,+435.473E-03
-4.226563E+00,+15.063207E+00,+435.473E-03
-4.218750E+00,+15.063207E+00,+435.473E-03
-4.210938E+00,+15.063207E+00,+435.473E-03
-4.203125E+00,+15.063207E+00,+435.473E-03
-4.195313E+00,+15.691347E+00,+463.613E-03
-4.187500E+00,+16.658684E+00,+480.196E-03
-4.179688E+00,+16.583307E+00,+478.940E-03
-4.171875E+00,+16.558182E+00,+478.940E-03
-4.164063E+00,+16.545619E+00,+478.689E-03
-4.156250E+00,+16.545619E+00,+478.689E-03
-4.148438E+00,+16.545619E+00,+478.689E-03
-4.140625E+00,+16.545619E+00,+478.689E-03
-4.132813E+00,+16.545619E+00,+478.689E-03
-4.125000E+00,+16.545619E+00,+478.689E-03
-4.117188E+00,+16.545619E+00,+478.689E-03
-4.109375E+00,+16.545619E+00,+478.689E-03
-4.101563E+00,+16.545619E+00,+478.689E-03
-4.093750E+00,+16.545619E+00,+478.689E-03
-4.085938E+00,+16.545619E+00,+478.689E-03
-4.078125E+00,+16.545619E+00,+478.689E-03
-4.070313E+00,+16.545619E+00,+478.689E-03
-4.062500E+00,+16.545619E+00,+478.689E-03
-4.054688E+00,+16.545619E+00,+478.689E-03
-4.046875E+00,+16.545619E+00,+478.689E-03
-4.039063E+00,+16.545619E+00,+478.689E-03
-4.031250E+00,+16.545619E+00,+478.689E-03
-4.023438E+00,+16.545619E+00,+478.689E-03
-4.015625E+00,+16.545619E+00,+478.689E-03
-4.007813E+00,+16.545619E+00,+478.689E-03
-4.000000E+00,+16.545619E+00,+478.689E-03
-3.992188E+00,+16.545619E+00,+478.689E-03
-3.984375E+00,+16.545619E+00,+478.689E-03
-3.976563E+00,+16.545619E+00,+478.689E-03
-3.968750E+00,+16.545619E+00,+478.689E-03
-3.960938E+00,+16.545619E+00,+478.689E-03
-3.953125E+00,+16.545619E+00,+478.689E-03
-3.945313E+00,+16.545619E+00,+478.689E-03
-3.937500E+00,+16.545619E+00,+478.689E-03
-3.929688E+00,+16.558182E+00,+478.689E-03
-3.921875E+00,+16.545619E+00,+478.689E-03
-3.914063E+00,+16.545619E+00,+478.689E-03
-3.906250E+00,+16.545619E+00,+478.689E-03
-3.898438E+00,+16.533056E+00,+478.689E-03
-3.890625E+00,+16.545619E+00,+478.689E-03
-3.882813E+00,+16.545619E+00,+478.689E-03
-3.875000E+00,+16.545619E+00,+478.689E-03
-3.867188E+00,+16.545619E+00,+478.689E-03
-3.859375E+00,+16.558182E+00,+478.689E-03
-3.851563E+00,+16.558182E+00,+478.689E-03
-3.843750E+00,+16.558182E+00,+478.689E-03
-3.835938E+00,+16.545619E+00,+478.689E-03
-3.828125E+00,+16.545619E+00,+478.689E-03
-3.820313E+00,+16.545619E+00,+478.689E-03
-3.812500E+00,+16.545619E+00,+478.689E-03
-3.804688E+00,+16.545619E+00,+478.689E-03
-3.796875E+00,+16.558182E+00,+478.689E-03
-3.789063E+00,+16.545619E+00,+478.689E-03
-3.781250E+00,+16.545619E+00,+478.689E-03
-3.773438E+00,+16.545619E+00,+478.689E-03
-3.765625E+00,+16.533056E+00,+478.689E-03
-3.757813E+00,+16.545619E+00,+478.689E-03
-3.750000E+00,+16.545619E+00,+478.689E-03
-3.742188E+00,+16.545619E+00,+478.689E-03
-3.734375E+00,+16.545619E+00,+478.689E-03
-3.726563E+00,+16.545619E+00,+478.689E-03
-3.718750E+00,+16.545619E+00,+478.689E-03
-3.710938E+00,+16.545619E+00,+478.689E-03
-3.703125E+00,+16.545619E+00,+478.689E-03
-3.695313E+00,+16.545619E+00,+478.689E-03
-3.687500E+00,+16.558182E+00,+478.689E-03
-3.679688E+00,+16.545619E+00,+478.689E-03
-3.671875E+00,+16.545619E+00,+478.689E-03
-3.664063E+00,+16.545619E+00,+478.689E-03
-3.656250E+00,+16.545619E+00,+478.689E-03
-3.648438E+00,+16.558182E+00,+478.689E-03
-3.640625E+00,+16.558182E+00,+478.689E-03
-3.632813E+00,+16.558182E+00,+478.689E-03
-3.625000E+00,+16.545619E+00,+478.689E-03
-3.617188E+00,+16.545619E+00,+478.689E-03
-3.609375E+00,+16.558182E+00,+478.689E-03
-3.601563E+00,+16.558182E+00,+478.689E-03
-3.593750E+00,+16.558182E+00,+478.689E-03
-3.585938E+00,+16.545619E+00,+478.689E-03
-3.578125E+00,+16.545619E+00,+478.689E-03
-3.570313E+00,+16.545619E+00,+478.689E-03
-3.562500E+00,+16.545619E+00,+478.689E-03
-3.554688E+00,+16.545619E+00,+478.689E-03
-3.546875E+00,+16.558182E+00,+478.689E-03
-3.539063E+00,+16.545619E+00,+478.689E-03
-3.531250E+00,+16.558182E+00,+478.689E-03
-3.523438E+00,+16.545619E+00,+478.689E-03
-3.515625E+00,+16.545619E+00,+478.689E-03
-3.507813E+00,+16.545619E+00,+478.689E-03
-3.500000E+00,+16.545619E+00,+478.689E-03
-3.492188E+00,+16.545619E+00,+478.689E-03
-3.484375E+00,+16.545619E+00,+478.689E-03
-3.476563E+00,+16.545619E+00,+478.689E-03
-3.468750E+00,+16.558182E+00,+478.689E-03
-3.460938E+00,+16.558182E+00,+478.689E-03
-3.453125E+00,+16.545619E+00,+478.689E-03
-3.445313E+00,+16.545619E+00,+478.689E-03
-3.437500E+00,+16.545619E+00,+478.689E-03
-3.429688E+00,+16.545619E+00,+478.689E-03
-3.421875E+00,+16.545619E+00,+478.689E-03
-3.414063E+00,+16.545619E+00,+478.689E-03
-3.406250E+00,+16.545619E+00,+478.689E-03
-3.398438E+00,+16.545619E+00,+478.689E-03
-3.390625E+00,+16.545619E+00,+478.689E-03
-3.382813E+00,+16.545619E+00,+478.689E-03
-3.375000E+00,+16.545619E+00,+478.689E-03
-3.367188E+00,+16.545619E+00,+478.689E-03
-3.359375E+00,+16.545619E+00,+478.689E-03
-3.351563E+00,+16.545619E+00,+478.689E-03
-3.343750E+00,+16.545619E+00,+478.689E-03
